,Carbohydrates,Proteins,Fats,Vitamin A,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin B7,Vitamin B9,Vitamin B12,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Manganese,Selenium,Iodine,Alanine,Arginine,Asparagine,Aspartic Acid,Cysteine,Glutamic Acid,Glutamine,Glycine,Histidine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Proline,Serine,Threonine,Tryptophan,Tyrosine,Valine,Saturated Fatty Acids,Monounsaturated Fatty Acids,Polyunsaturated Fatty Acids,Omega-3 Fatty Acids,Omega-6 Fatty Acids,Trans Fatty Acids,Flavonoids,Carotenoids,Polyphenols,Glucosinolates,Phytosterols,Glucose,Fructose,Sucrose,Citric Acid,Lactic Acid,Fiber,Cholesterol,Antioxidants,Probiotics,Prebiotics,Water,Alcohol,Caffeine,Theobromine,Tannins,Lectins,Phytic Acid,Oxalates
C-Peptide,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,-0.1,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Testosterone,0.2,0.4,0.3,0.2,0.2,0.3,0.3,0.2,0.4,0.2,0.2,0.3,0.2,0.4,0.3,0.2,0.2,0.3,0.4,0.3,0.2,0.2,0.4,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0.2,-0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.1,-0.3,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1
Estrogen,0.2,0.1,0.3,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.2,0.1,0.0,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.1,0.3,-0.2,0.3,0.2,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.1,0.1,0.0,-0.3,-0.2,-0.1,-0.1,-0.2,-0.1,-0.1
Progesterone,0.1,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.3,0.1,0.2,0.2,0.2,0.2,0.1,0.0,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.2,0.3,-0.1,0.2,0.1,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.2,0.1,0.1,0.0,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
Cortisol,0.5,0.3,0.2,0.1,0.2,0.2,0.3,0.4,0.5,0.1,0.2,0.3,0.4,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.2,0.4,0.3,0.2,0.1,0.2,0.1,0.4,0.3,0.2,0.2,0.1,0.3,0.2,0.1,0.2,0.3,0.4,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.3,-0.3,0.1,0.2,0.1,0.0,0.1,0.3,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.0,-0.3,0.3,0.2,0.1,0.0,0.0,-0.1
Aldosterone,0.2,0.3,0.4,0.2,0.1,0.2,0.3,0.3,0.4,0.1,0.2,0.3,0.1,0.2,0.2,0.1,0.4,0.2,0.2,0.3,0.5,0.6,0.2,0.1,0.1,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.4,0.3,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.3,0.2,0.2,0.3,-0.2,0.1,0.2,0.1,0.0,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0
Thyroid-Stimulating Hormone (TSH),0.1,0.2,0.0,0.1,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.2,0.1,0.3,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.1,0.1,0.1,0.0,0.4,0.5,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.0,0.1,0.1,0.1,0.3,0.1,0.0,0.0,0.0,-0.2,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,0.0,0.0,0.0
Free Thyroxine (Free T4),0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.2,0.0,0.3,0.0,0.0,0.1,0.2,0.2,0.0,0.0,0.1,0.2,0.1,0.0,0.4,0.5,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.0,0.0,0.0,-0.2,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.1,0.0,0.0,0.0
Free Triiodothyronine (Free T3),0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,-0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,-0.1,0.1,0.1,0.2,0.1,-0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,-0.1,0.2,0.1,0.1,0.1,-0.2,0.1,0.1,-0.1,-0.1,-0.1,-0.1
Aspartate Aminotransferase,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Alanine Aminotransferase,0.2,0.3,0.1,0.0,0.1,0.2,0.2,0.1,0.3,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
Alkaline Phosphatase,0.0,0.2,0.1,0.1,0.0,0.1,0.2,0.1,0.1,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gamma-Glutamyl Transferase,0.2,0.3,0.4,0.2,0.3,0.3,0.4,0.2,0.4,0.2,0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.5,0.2,0.3,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.4,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.4,0.3,0.3,0.2,0.3,0.4,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.4,0.3,0.2,0.1,0.1,0.1,0.1
Bilirubin,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1
Lactate Dehydrogenase,0.2,0.1,0.0,0.0,0.2,0.3,0.3,0.2,0.2,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prothrombin Time,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.3,0.3,0.0,0.0,0.0,0.5,0.1,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Partial Thromboplastin Time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.4,0.5,0.2,0.0,0.0,0.6,0.4,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
Fibrinogen,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.4,0.5,0.1,0.0,0.0,0.6,0.5,0.0,0.3,0.0,0.0,0.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0
